timestamp,event,epoch,batch,gpu_name,temperature_c,utilization_gpu_percent,memory_used_mib,memory_total_mib,power_draw_w,power_limit_w,note
2026-04-26 20:13:44,batch_begin_check,5,41,NVIDIA GeForce RTX 3070,70.0,50.0,2820.0,8192.0,120.9,220.0,
2026-04-26 20:13:45,batch_begin_check,5,51,NVIDIA GeForce RTX 3070,70.0,51.0,2820.0,8192.0,118.32,220.0,
2026-04-26 20:13:46,batch_begin_check,5,61,NVIDIA GeForce RTX 3070,71.0,56.0,2820.0,8192.0,119.31,220.0,
2026-04-26 20:13:46,batch_begin_check,5,71,NVIDIA GeForce RTX 3070,71.0,58.0,2815.0,8192.0,122.02,220.0,
2026-04-26 20:13:47,batch_begin_check,5,81,NVIDIA GeForce RTX 3070,71.0,48.0,2815.0,8192.0,119.03,220.0,
2026-04-26 20:13:48,batch_begin_check,5,91,NVIDIA GeForce RTX 3070,71.0,45.0,2815.0,8192.0,120.77,220.0,
2026-04-26 20:13:49,batch_begin_check,5,101,NVIDIA GeForce RTX 3070,70.0,44.0,2815.0,8192.0,120.56,220.0,
2026-04-26 20:13:49,batch_begin_check,5,111,NVIDIA GeForce RTX 3070,71.0,49.0,2816.0,8192.0,121.39,220.0,
2026-04-26 20:13:50,batch_begin_check,5,121,NVIDIA GeForce RTX 3070,71.0,57.0,2816.0,8192.0,122.23,220.0,
2026-04-26 20:13:51,batch_begin_check,5,131,NVIDIA GeForce RTX 3070,70.0,43.0,2820.0,8192.0,119.28,220.0,
2026-04-26 20:13:52,batch_begin_check,5,141,NVIDIA GeForce RTX 3070,71.0,48.0,2820.0,8192.0,118.12,220.0,
2026-04-26 20:13:52,batch_begin_check,5,151,NVIDIA GeForce RTX 3070,71.0,44.0,2820.0,8192.0,117.65,220.0,
2026-04-26 20:13:53,batch_begin_check,5,161,NVIDIA GeForce RTX 3070,71.0,42.0,2820.0,8192.0,118.48,220.0,
2026-04-26 20:13:54,batch_begin_check,5,171,NVIDIA GeForce RTX 3070,71.0,53.0,2815.0,8192.0,118.66,220.0,
2026-04-26 20:13:54,batch_begin_check,5,181,NVIDIA GeForce RTX 3070,71.0,50.0,2815.0,8192.0,121.43,220.0,
2026-04-26 20:13:55,batch_begin_check,5,191,NVIDIA GeForce RTX 3070,72.0,55.0,2815.0,8192.0,119.22,220.0,
2026-04-26 20:13:56,batch_begin_check,5,201,NVIDIA GeForce RTX 3070,72.0,53.0,2815.0,8192.0,121.57,220.0,
2026-04-26 20:13:57,batch_begin_check,5,211,NVIDIA GeForce RTX 3070,72.0,50.0,2815.0,8192.0,120.8,220.0,
2026-04-26 20:13:57,batch_begin_check,5,221,NVIDIA GeForce RTX 3070,72.0,38.0,2820.0,8192.0,118.2,220.0,
2026-04-26 20:13:58,batch_begin_check,5,231,NVIDIA GeForce RTX 3070,72.0,53.0,2820.0,8192.0,118.44,220.0,
2026-04-26 20:13:59,batch_begin_check,5,241,NVIDIA GeForce RTX 3070,72.0,41.0,2820.0,8192.0,118.41,220.0,
2026-04-26 20:14:00,batch_begin_check,5,251,NVIDIA GeForce RTX 3070,72.0,58.0,2820.0,8192.0,118.11,220.0,
2026-04-26 20:14:00,batch_begin_check,5,261,NVIDIA GeForce RTX 3070,71.0,41.0,2814.0,8192.0,119.25,220.0,
2026-04-26 20:14:01,batch_begin_check,5,271,NVIDIA GeForce RTX 3070,71.0,42.0,2814.0,8192.0,116.06,220.0,
2026-04-26 20:14:02,batch_begin_check,5,281,NVIDIA GeForce RTX 3070,72.0,48.0,2814.0,8192.0,114.12,220.0,
2026-04-26 20:14:03,batch_begin_check,5,291,NVIDIA GeForce RTX 3070,71.0,32.0,2814.0,8192.0,111.54,220.0,
2026-04-26 20:14:04,batch_begin_check,5,301,NVIDIA GeForce RTX 3070,71.0,32.0,2814.0,8192.0,106.07,220.0,
2026-04-26 20:14:05,batch_begin_check,5,311,NVIDIA GeForce RTX 3070,71.0,41.0,2820.0,8192.0,108.39,220.0,
2026-04-26 20:14:06,batch_begin_check,5,321,NVIDIA GeForce RTX 3070,72.0,42.0,2820.0,8192.0,108.01,220.0,
2026-04-26 20:14:07,batch_begin_check,5,331,NVIDIA GeForce RTX 3070,71.0,35.0,2820.0,8192.0,104.55,220.0,
2026-04-26 20:14:08,batch_begin_check,5,341,NVIDIA GeForce RTX 3070,71.0,41.0,2818.0,8192.0,106.29,220.0,
2026-04-26 20:14:09,epoch_end_check,5,,NVIDIA GeForce RTX 3070,72.0,7.0,2818.0,8192.0,132.09,220.0,
2026-04-26 20:14:09,epoch_begin_check,6,,NVIDIA GeForce RTX 3070,72.0,7.0,2818.0,8192.0,132.09,220.0,
2026-04-26 20:14:09,batch_begin_check,6,1,NVIDIA GeForce RTX 3070,72.0,7.0,2818.0,8192.0,132.09,220.0,
2026-04-26 20:14:10,batch_begin_check,6,11,NVIDIA GeForce RTX 3070,72.0,51.0,2825.0,8192.0,101.98,220.0,
2026-04-26 20:14:11,batch_begin_check,6,21,NVIDIA GeForce RTX 3070,72.0,42.0,2836.0,8192.0,116.35,220.0,
2026-04-26 20:14:11,batch_begin_check,6,31,NVIDIA GeForce RTX 3070,73.0,47.0,2836.0,8192.0,117.84,220.0,
2026-04-26 20:14:12,batch_begin_check,6,41,NVIDIA GeForce RTX 3070,72.0,40.0,2831.0,8192.0,117.98,220.0,
2026-04-26 20:14:13,batch_begin_check,6,51,NVIDIA GeForce RTX 3070,72.0,35.0,2826.0,8192.0,114.03,220.0,
2026-04-26 20:14:14,batch_begin_check,6,61,NVIDIA GeForce RTX 3070,73.0,47.0,2826.0,8192.0,115.59,220.0,
2026-04-26 20:14:15,batch_begin_check,6,71,NVIDIA GeForce RTX 3070,73.0,40.0,2818.0,8192.0,113.5,220.0,
2026-04-26 20:14:16,batch_begin_check,6,81,NVIDIA GeForce RTX 3070,73.0,39.0,2815.0,8192.0,111.84,220.0,
2026-04-26 20:14:17,batch_begin_check,6,91,NVIDIA GeForce RTX 3070,72.0,42.0,2831.0,8192.0,107.88,220.0,
2026-04-26 20:14:17,batch_begin_check,6,101,NVIDIA GeForce RTX 3070,74.0,52.0,2831.0,8192.0,116.28,220.0,
2026-04-26 20:14:18,batch_begin_check,6,111,NVIDIA GeForce RTX 3070,73.0,46.0,2831.0,8192.0,116.69,220.0,
2026-04-26 20:14:19,batch_begin_check,6,121,NVIDIA GeForce RTX 3070,72.0,42.0,2840.0,8192.0,107.82,220.0,
2026-04-26 20:14:20,batch_begin_check,6,131,NVIDIA GeForce RTX 3070,73.0,39.0,2840.0,8192.0,112.19,220.0,
2026-04-26 20:14:21,batch_begin_check,6,141,NVIDIA GeForce RTX 3070,73.0,43.0,2840.0,8192.0,114.68,220.0,
2026-04-26 20:14:22,batch_begin_check,6,151,NVIDIA GeForce RTX 3070,73.0,37.0,2833.0,8192.0,117.57,220.0,
2026-04-26 20:14:22,batch_begin_check,6,161,NVIDIA GeForce RTX 3070,74.0,42.0,2833.0,8192.0,117.93,220.0,
2026-04-26 20:14:23,batch_begin_check,6,171,NVIDIA GeForce RTX 3070,74.0,46.0,2833.0,8192.0,120.93,220.0,
2026-04-26 20:14:24,batch_begin_check,6,181,NVIDIA GeForce RTX 3070,74.0,51.0,2827.0,8192.0,121.05,220.0,
2026-04-26 20:14:25,batch_begin_check,6,191,NVIDIA GeForce RTX 3070,74.0,44.0,2827.0,8192.0,120.58,220.0,
2026-04-26 20:14:25,batch_begin_check,6,201,NVIDIA GeForce RTX 3070,74.0,41.0,2832.0,8192.0,119.31,220.0,
2026-04-26 20:14:26,batch_begin_check,6,211,NVIDIA GeForce RTX 3070,75.0,55.0,2832.0,8192.0,120.92,220.0,
2026-04-26 20:14:27,batch_begin_check,6,221,NVIDIA GeForce RTX 3070,75.0,54.0,2830.0,8192.0,123.19,220.0,
2026-04-26 20:14:28,batch_begin_check,6,231,NVIDIA GeForce RTX 3070,74.0,51.0,2827.0,8192.0,121.48,220.0,
2026-04-26 20:14:28,batch_begin_check,6,241,NVIDIA GeForce RTX 3070,74.0,48.0,2827.0,8192.0,121.52,220.0,
2026-04-26 20:14:29,batch_begin_check,6,251,NVIDIA GeForce RTX 3070,74.0,42.0,2827.0,8192.0,118.6,220.0,
2026-04-26 20:14:30,batch_begin_check,6,261,NVIDIA GeForce RTX 3070,74.0,45.0,2827.0,8192.0,122.46,220.0,
2026-04-26 20:14:31,batch_begin_check,6,271,NVIDIA GeForce RTX 3070,75.0,57.0,2820.0,8192.0,121.41,220.0,
2026-04-26 20:14:31,batch_begin_check,6,281,NVIDIA GeForce RTX 3070,75.0,39.0,2820.0,8192.0,122.59,220.0,
2026-04-26 20:14:32,batch_begin_check,6,291,NVIDIA GeForce RTX 3070,75.0,47.0,2820.0,8192.0,122.36,220.0,
2026-04-26 20:14:33,batch_begin_check,6,301,NVIDIA GeForce RTX 3070,75.0,40.0,2820.0,8192.0,120.6,220.0,
2026-04-26 20:14:34,batch_begin_check,6,311,NVIDIA GeForce RTX 3070,74.0,42.0,2820.0,8192.0,114.94,220.0,
2026-04-26 20:14:35,batch_begin_check,6,321,NVIDIA GeForce RTX 3070,74.0,48.0,2825.0,8192.0,114.11,220.0,
2026-04-26 20:14:35,batch_begin_check,6,331,NVIDIA GeForce RTX 3070,75.0,51.0,2825.0,8192.0,120.08,220.0,
2026-04-26 20:14:36,batch_begin_check,6,341,NVIDIA GeForce RTX 3070,76.0,42.0,2825.0,8192.0,122.38,220.0,
2026-04-26 20:14:37,epoch_end_check,6,,NVIDIA GeForce RTX 3070,79.0,87.0,2825.0,8192.0,143.46,220.0,
2026-04-26 20:14:37,cooldown_wait,6,,NVIDIA GeForce RTX 3070,79.0,87.0,2825.0,8192.0,143.46,220.0,temperature 79C >= 78C; waiting until <= 68C
